diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"DB1566","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1568","Resident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1568","Nonresident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1569","Resident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1569","Nonresident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1570","Resident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1570","Nonresident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1571","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1571","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1572","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1572","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1573","Resident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1573","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1574","Resident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1574","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1576","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1576","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1577","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1577","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1579","Resident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1579","Nonresident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1581","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1581","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1582","Resident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1582","Nonresident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1583","Resident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1583","Nonresident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1584","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1584","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1585","Resident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1585","Nonresident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1586","Resident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1586","Nonresident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1589","Resident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1589","Nonresident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1591","Resident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1591","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1592","Resident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1592","Nonresident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1593","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1593","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1594","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1594","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1595","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1595","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1596","Resident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1596","Nonresident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1597","Resident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1597","Nonresident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1598","Resident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1598","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1599","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1599","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1600","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1600","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1601","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1601","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1602","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1602","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1603","Resident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1603","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1604","Resident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1604","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1605","Resident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1605","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1606","Resident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1606","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1607","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1607","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1608","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1608","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1609","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1609","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1610","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1610","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1611","Resident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1611","Nonresident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1612","Resident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1612","Nonresident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1613","Resident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1613","Nonresident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1614","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1614","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1615","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1615","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1616","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1616","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1617","Resident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1617","Nonresident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1618","Resident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1618","Nonresident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1619","Resident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1619","Nonresident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1620","Resident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1620","Nonresident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1621","Resident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1621","Nonresident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1622","Resident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1622","Nonresident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1623","Resident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1623","Nonresident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1624","Resident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1624","Nonresident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1625","Resident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1625","Nonresident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1627","Resident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1627","Nonresident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1628","Resident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1628","Nonresident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1629","Resident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1629","Nonresident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1630","Resident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1630","Nonresident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1631","Resident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1631","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1770","Resident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1770","Nonresident","Deer","Box Elder","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1771","Resident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1771","Nonresident","Deer","Cache","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1772","Resident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1772","Nonresident","Deer","Manti/San Rafael","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1773","Resident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1773","Nonresident","Deer","Nebo","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1774","Resident","Deer","Chalk Creek/East Canyon/Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1774","Nonresident","Deer","Chalk Creek/East Canyon/Morgan-South Rich","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1775","Resident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1775","Nonresident","Deer","Fillmore","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1777","Resident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1777","Nonresident","Deer","Kamas","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1778","Resident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1778","Nonresident","Deer","La Sal Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1779","Resident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1779","Nonresident","Deer","Monroe","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1780","Resident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1780","Nonresident","Deer","Mt Dutton","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1781","Resident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1781","Nonresident","Deer","Nine Mile","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1782","Resident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1782","Nonresident","Deer","North Slope","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1783","Resident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1783","Nonresident","Deer","Ogden","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1785","Resident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1785","Nonresident","Deer","Panguitch Lake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1786","Resident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1786","Nonresident","Deer","Pine Valley","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1787","Resident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1787","Nonresident","Deer","Boulder/Kaiparowits","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1788","Resident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1788","Nonresident","Deer","Fishlake","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1790","Resident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1790","Nonresident","Deer","San Juan, Abajo Mtns","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1791","Resident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1791","Nonresident","Deer","Vernal/Bonanza","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1792","Resident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1792","Nonresident","Deer","Yellowstone","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1793","Resident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1793","Nonresident","Deer","Southwest Desert","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1794","Resident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1794","Nonresident","Deer","Wasatch Mtns, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1795","Resident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1795","Nonresident","Deer","Wasatch Mtns, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1798","Resident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1798","Nonresident","Deer","Zion","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1799","Resident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1799","Nonresident","Deer","Chalk Creek","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1800","Resident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1800","Nonresident","Deer","East Canyon","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1801","Resident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1801","Nonresident","Deer","Morgan-South Rich","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1802","Resident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1802","Nonresident","Deer","Beaver, East","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1803","Resident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1803","Nonresident","Deer","Beaver, West","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1804","Resident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1804","Nonresident","Deer","Cedar/Stansbury","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1805","Resident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1805","Nonresident","Deer","Oquirrh/Tintic","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1806","Resident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1806","Nonresident","Deer","West Desert, Swasey","CONTEXT_ONLY","has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1000","Resident","Desert Bighorn Sheep","Desert Bighorn Sheep - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1000","Nonresident","Desert Bighorn Sheep","Desert Bighorn Sheep - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1002","Resident","Desert Bighorn Sheep","Kaiparowits, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1002","Nonresident","Desert Bighorn Sheep","Kaiparowits, East","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1003","Resident","Desert Bighorn Sheep","Kaiparowits, Escalante","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1003","Nonresident","Desert Bighorn Sheep","Kaiparowits, Escalante","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1004","Resident","Desert Bighorn Sheep","San Rafael, Dirty Devil","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1004","Nonresident","Desert Bighorn Sheep","San Rafael, Dirty Devil","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1006","Resident","Desert Bighorn Sheep","Kaiparowits, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1006","Nonresident","Desert Bighorn Sheep","Kaiparowits, West","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1007","Resident","Desert Bighorn Sheep","San Rafael, South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS1007","Nonresident","Desert Bighorn Sheep","San Rafael, South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS6600","Resident","Desert Bighorn Sheep","Henry Mtns","MODELED","","permits_without_applicants_projection"
+"DS6601","Resident","Desert Bighorn Sheep","Kaiparowits, East","MODELED","","permits_without_applicants_projection"
+"DS6601","Nonresident","Desert Bighorn Sheep","Kaiparowits, East","MODELED","","permits_without_applicants_projection"
+"DS6603","Resident","Desert Bighorn Sheep","Kaiparowits, West","MODELED","","permits_without_applicants_projection"
+"DS6603","Nonresident","Desert Bighorn Sheep","Kaiparowits, West","MODELED","","permits_without_applicants_projection"
+"DS6604","Resident","Desert Bighorn Sheep","La Sal, Potash/South Cisco","MODELED","","permits_without_applicants_projection"
+"DS6605","Resident","Desert Bighorn Sheep","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS6605","Nonresident","Desert Bighorn Sheep","Pine Valley","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DS6606","Resident","Desert Bighorn Sheep","San Juan, Lockhart","MODELED","","permits_without_applicants_projection"
+"DS6607","Resident","Desert Bighorn Sheep","San Juan, South","MODELED","","permits_without_applicants_projection"
+"DS6608","Resident","Desert Bighorn Sheep","San Rafael, Dirty Devil","MODELED","","permits_without_applicants_projection"
+"DS6608","Nonresident","Desert Bighorn Sheep","San Rafael, Dirty Devil","MODELED","","permits_without_applicants_projection"
+"DS6609","Resident","Desert Bighorn Sheep","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"DS6610","Resident","Desert Bighorn Sheep","San Rafael, South","MODELED","","permits_without_applicants_projection"
+"DS6610","Nonresident","Desert Bighorn Sheep","San Rafael, South","MODELED","","permits_without_applicants_projection"
+"DS6611","Resident","Desert Bighorn Sheep","Zion","MODELED","","permits_without_applicants_projection"
